R > usedcars<-read.clipboard()
R > str(usedcars)
'data.frame':	54 obs. of  6 variables:
 $ CASE      : int  1 2 3 4 5 6 7 8 9 10 ...
 $ PRICE     : int  30495 22250 23995 18495 20950 21500 19995 18950 15695 15995 ...
 $ TYPE.MODEL: int  0 0 0 0 0 0 0 0 1 1 ...
 $ AGE       : int  1 3 3 3 2 3 5 5 6 6 ...
 $ MILEAGE   : int  7 16 8 15 26 18 24 20 13 27 ...
 $ VENDOR    : int  0 0 1 2 4 4 0 3 0 1 ...
R > read.clipboard()
    year model price mileage  color transmission
78          Benign           Benign
79          Benign           Benign
80          Benign           Benign
81          Benign           Benign
82          Benign           Benign
83          Benign           Benign
84       Malignant        Malignant
85          Benign           Benign
86          Benign           Benign
87       Malignant        Malignant
88          Benign           Benign
89          Benign           Benign
90          Benign           Benign
91          Benign           Benign
92       Malignant        Malignant
93          Benign           Benign
94          Benign           Benign
95          Benign           Benign
96          Benign           Benign
97          Benign           Benign
98       Malignant        Malignant
99          Benign           Benign
100      Malignant        Malignant
R > CrossTable(wbcd_test_labels, wbcd_test_pred, prop.chisq=FALSE)

 
   Cell Contents
|-------------------------|
|                       N |
|           N / Row Total |
|           N / Col Total |
|         N / Table Total |
|-------------------------|

 
Total Observations in Table:  100 

 
                 | wbcd_test_pred 
wbcd_test_labels |    Benign | Malignant | Row Total | 
-----------------|-----------|-----------|-----------|
          Benign |        61 |         0 |        61 | 
                 |     1.000 |     0.000 |     0.610 | 
                 |     0.968 |     0.000 |           | 
                 |     0.610 |     0.000 |           | 
-----------------|-----------|-----------|-----------|
       Malignant |         2 |        37 |        39 | 
                 |     0.051 |     0.949 |     0.390 | 
                 |     0.032 |     1.000 |           | 
                 |     0.020 |     0.370 |           | 
-----------------|-----------|-----------|-----------|
    Column Total |        63 |        37 |       100 | 
                 |     0.630 |     0.370 |           | 
-----------------|-----------|-----------|-----------|

 
R > wbcd_n<-as.data.frame(mapply(scale, wbcd[-1]))
R > sapply(wbcd_n, summary)
        radius_mean texture_mean perimeter_mean  area_mean smoothness_mean compactness_mean concavity_mean points_mean symmetry_mean dimension_mean  radius_se texture_se
Min.     -2.028e+00   -2.227e+00     -1.983e+00 -1.453e+00      -3.109e+00       -1.609e+00     -1.114e+00  -1.261e+00    -2.742e+00     -1.818e+00 -1.059e+00 -1.553e+00
1st Qu.  -6.888e-01   -7.253e-01     -6.913e-01 -6.666e-01      -7.103e-01       -7.464e-01     -7.431e-01  -7.373e-01    -7.026e-01     -7.220e-01 -6.230e-01 -6.942e-01
Median   -2.149e-01   -1.045e-01     -2.358e-01 -2.949e-01      -3.486e-02       -2.217e-01     -3.419e-01  -3.974e-01    -7.156e-02     -1.781e-01 -2.920e-01 -1.973e-01
Mean     -1.383e-16    6.155e-17     -1.193e-16  1.219e-16       1.620e-16       -7.609e-17      3.876e-17  -5.275e-17     1.686e-16      4.812e-16  3.701e-17 -1.065e-16
3rd Qu.   4.690e-01    5.837e-01      4.992e-01  3.632e-01       6.356e-01        4.934e-01      5.256e-01   6.464e-01     5.303e-01      4.706e-01  2.659e-01  4.661e-01
Max.      3.968e+00    4.648e+00      3.973e+00  5.246e+00       4.767e+00        4.564e+00      4.240e+00   3.924e+00     4.481e+00      4.907e+00  8.899e+00  6.649e+00
        perimeter_se    area_se smoothness_se compactness_se concavity_se  points_se symmetry_se dimension_se radius_worst texture_worst perimeter_worst area_worst
Min.      -1.043e+00 -7.372e-01    -1.775e+00     -1.297e+00   -1.057e+00 -1.912e+00  -1.532e+00   -1.096e+00   -1.725e+00    -2.222e+00      -1.692e+00 -1.221e+00
1st Qu.   -6.232e-01 -4.943e-01    -6.235e-01     -6.923e-01   -5.567e-01 -6.739e-01  -6.511e-01   -5.846e-01   -6.743e-01    -7.480e-01      -6.890e-01 -6.416e-01
Median    -2.864e-01 -3.475e-01    -2.201e-01     -2.808e-01   -1.989e-01 -1.404e-01  -2.192e-01   -2.297e-01   -2.688e-01    -4.348e-02      -2.857e-01 -3.409e-01
Mean       1.075e-16  2.887e-17     1.291e-16     -1.654e-17   -5.954e-17  7.546e-18   9.115e-17    1.590e-18   -8.473e-17     8.958e-18       5.610e-17  6.756e-18
3rd Qu.    2.428e-01  1.067e-01     3.680e-01      3.893e-01    3.365e-01  4.722e-01   3.554e-01    2.884e-01    5.216e-01     6.578e-01       5.398e-01  3.573e-01
Max.       9.454e+00  1.103e+01     8.023e+00      6.138e+00    1.206e+01  6.644e+00   7.066e+00    9.843e+00    4.091e+00     3.882e+00       4.284e+00  5.925e+00
        smoothness_worst compactness_worst concavity_worst points_worst symmetry_worst dimension_worst
Min.          -2.680e+00        -1.443e+00      -1.305e+00   -1.744e+00     -2.159e+00      -1.600e+00
1st Qu.       -6.906e-01        -6.805e-01      -7.558e-01   -7.557e-01     -6.413e-01      -6.913e-01
Median        -4.680e-02        -2.693e-01      -2.180e-01   -2.233e-01     -1.273e-01      -2.163e-01
Mean          -2.264e-16         1.185e-17       9.135e-17    1.142e-17      2.752e-16       2.005e-16
3rd Qu.        5.970e-01         5.392e-01       5.307e-01    7.119e-01      4.497e-01       4.504e-01
Max.           3.952e+00         5.108e+00       4.697e+00    2.684e+00      6.041e+00       6.841e+00
R > sapply(wbcd_n, function(x){c(mean(x), sd(x))})
       radius_mean texture_mean perimeter_mean    area_mean smoothness_mean compactness_mean concavity_mean   points_mean symmetry_mean dimension_mean    radius_se    texture_se
[1,] -1.382847e-16 6.154753e-17   -1.19295e-16 1.219424e-16    1.620339e-16     -7.60928e-17   3.875994e-17 -5.275091e-17   1.68635e-16   4.812043e-16 3.701324e-17 -1.065481e-16
[2,]  1.000000e+00 1.000000e+00    1.00000e+00 1.000000e+00    1.000000e+00      1.00000e+00   1.000000e+00  1.000000e+00   1.00000e+00   1.000000e+00 1.000000e+00  1.000000e+00
     perimeter_se      area_se smoothness_se compactness_se concavity_se    points_se  symmetry_se dimension_se  radius_worst texture_worst perimeter_worst  area_worst
[1,] 1.074966e-16 2.886821e-17  1.290812e-16  -1.653868e-17 -5.95385e-17 7.546352e-18 9.114825e-17 1.589814e-18 -8.472764e-17   8.95753e-18     5.61047e-17 6.75578e-18
[2,] 1.000000e+00 1.000000e+00  1.000000e+00   1.000000e+00  1.00000e+00 1.000000e+00 1.000000e+00 1.000000e+00  1.000000e+00   1.00000e+00     1.00000e+00 1.00000e+00
     smoothness_worst compactness_worst concavity_worst points_worst symmetry_worst dimension_worst
[1,]    -2.263707e-16      1.185486e-17    9.134851e-17 1.142223e-17   2.751544e-16    2.005397e-16
[2,]     1.000000e+00      1.000000e+00    1.000000e+00 1.000000e+00   1.000000e+00    1.000000e+00
R > sapply(wbcd_n, function(x){c(mean=mean(x), sd=sd(x))})
       radius_mean texture_mean perimeter_mean    area_mean smoothness_mean compactness_mean concavity_mean   points_mean symmetry_mean dimension_mean    radius_se    texture_se
mean -1.382847e-16 6.154753e-17   -1.19295e-16 1.219424e-16    1.620339e-16     -7.60928e-17   3.875994e-17 -5.275091e-17   1.68635e-16   4.812043e-16 3.701324e-17 -1.065481e-16
sd    1.000000e+00 1.000000e+00    1.00000e+00 1.000000e+00    1.000000e+00      1.00000e+00   1.000000e+00  1.000000e+00   1.00000e+00   1.000000e+00 1.000000e+00  1.000000e+00
     perimeter_se      area_se smoothness_se compactness_se concavity_se    points_se  symmetry_se dimension_se  radius_worst texture_worst perimeter_worst  area_worst
mean 1.074966e-16 2.886821e-17  1.290812e-16  -1.653868e-17 -5.95385e-17 7.546352e-18 9.114825e-17 1.589814e-18 -8.472764e-17   8.95753e-18     5.61047e-17 6.75578e-18
sd   1.000000e+00 1.000000e+00  1.000000e+00   1.000000e+00  1.00000e+00 1.000000e+00 1.000000e+00 1.000000e+00  1.000000e+00   1.00000e+00     1.00000e+00 1.00000e+00
     smoothness_worst compactness_worst concavity_worst points_worst symmetry_worst dimension_worst
mean    -2.263707e-16      1.185486e-17    9.134851e-17 1.142223e-17   2.751544e-16    2.005397e-16
sd       1.000000e+00      1.000000e+00    1.000000e+00 1.000000e+00   1.000000e+00    1.000000e+00
R > sapply(wbcd_n, function(x){c(mean=round(mean(x), digits=2), sd=round(sd(x), digits=2))})
     radius_mean texture_mean perimeter_mean area_mean smoothness_mean compactness_mean concavity_mean points_mean symmetry_mean dimension_mean radius_se texture_se perimeter_se
mean           0            0              0         0               0                0              0           0             0              0         0          0            0
sd             1            1              1         1               1                1              1           1             1              1         1          1            1
     area_se smoothness_se compactness_se concavity_se points_se symmetry_se dimension_se radius_worst texture_worst perimeter_worst area_worst smoothness_worst compactness_worst
mean       0             0              0            0         0           0            0            0             0               0          0                0                 0
sd         1             1              1            1         1           1            1            1             1               1          1                1                 1
     concavity_worst points_worst symmetry_worst dimension_worst
mean               0            0              0               0
sd                 1            1              1               1
R > wbcd_test<-wbcd_n[470:569,]
R > wbcd_train<-wbcd_n[1:469,]
R > wbcd_test_pred<-knn(train=wbcd_train, test=wbcd_test, cl=wbcd_train_labels, k=21)
R > CrossTable(wbcd_test_labels, wbcd_test_pred, prop.chisq=FALSE)

 
   Cell Contents
|-------------------------|
|                       N |
|           N / Row Total |
|           N / Col Total |
|         N / Table Total |
|-------------------------|

 
Total Observations in Table:  100 

 
                 | wbcd_test_pred 
wbcd_test_labels |    Benign | Malignant | Row Total | 
-----------------|-----------|-----------|-----------|
          Benign |        61 |         0 |        61 | 
                 |     1.000 |     0.000 |     0.610 | 
                 |     0.924 |     0.000 |           | 
                 |     0.610 |     0.000 |           | 
-----------------|-----------|-----------|-----------|
       Malignant |         5 |        34 |        39 | 
                 |     0.128 |     0.872 |     0.390 | 
                 |     0.076 |     1.000 |           | 
                 |     0.050 |     0.340 |           | 
-----------------|-----------|-----------|-----------|
    Column Total |        66 |        34 |       100 | 
                 |     0.660 |     0.340 |           | 
-----------------|-----------|-----------|-----------|

 
R > install.packages("tm", repos="http://cran.csiro.au")
also installing the dependency ‘NLP’

URL 'http://cran.csiro.au/bin/macosx/mavericks/contrib/3.2/NLP_0.1-8.tgz'을 시도합니다
Content type 'application/x-gzip' length 275184 bytes (268 KB)
==================================================
downloaded 268 KB

URL 'http://cran.csiro.au/bin/macosx/mavericks/contrib/3.2/tm_0.6-2.tgz'을 시도합니다
Content type 'application/x-gzip' length 660405 bytes (644 KB)
==================================================
downloaded 644 KB


다운로드된 바이너리 패키지들은 다음의 위치에 있습니다
	/var/folders/_h/tg1th9bd4h98rjjb5vy9gn3m0000gn/T//Rtmp1IsbyJ/downloaded_packages

R > CrossTable(x=wbcd_test_labels, y=wbcd_test_pred, prop.chisq=FALSE)

 
   Cell Contents
|-------------------------|
|                       N |
|           N / Row Total |
|           N / Col Total |
|         N / Table Total |
|-------------------------|

 
Total Observations in Table:  100 

 
                 | wbcd_test_pred 
wbcd_test_labels |    Benign | Malignant | Row Total | 
-----------------|-----------|-----------|-----------|
          Benign |        61 |         0 |        61 | 
                 |     1.000 |     0.000 |     0.610 | 
                 |     0.924 |     0.000 |           | 
                 |     0.610 |     0.000 |           | 
-----------------|-----------|-----------|-----------|
       Malignant |         5 |        34 |        39 | 
                 |     0.128 |     0.872 |     0.390 | 
                 |     0.076 |     1.000 |           | 
                 |     0.050 |     0.340 |           | 
-----------------|-----------|-----------|-----------|
    Column Total |        66 |        34 |       100 | 
                 |     0.660 |     0.340 |           | 
-----------------|-----------|-----------|-----------|

 
R > ?CrossTable
R > head(read.csv("../chapter 5/credit.csv"))
     checking_balance months_loan_duration credit_history              purpose amount savings_balance employment_duration percent_of_income years_at_residence age other_credit
1              < 0 DM                    6       critical furniture/appliances   1169         unknown           > 7 years                 4                  4  67         none
2          1 - 200 DM                   48           good furniture/appliances   5951        < 100 DM         1 - 4 years                 2                  2  22         none
3             unknown                   12       critical            education   2096        < 100 DM         4 - 7 years                 2                  3  49         none
4              < 0 DM                   42           good furniture/appliances   7882        < 100 DM         4 - 7 years                 2                  4  45         none
5              < 0 DM                   24           poor                  car   4870        < 100 DM         1 - 4 years                 3                  4  53         none
6             unknown                   36           good            education   9055         unknown         1 - 4 years                 2                  4  35         none
     housing existing_loans_count        job dependents phone default
1        own                    2    skilled          1   yes      no
2        own                    1    skilled          1    no     yes
3        own                    1  unskilled          2    no      no
4      other                    1    skilled          2    no      no
5      other                    2    skilled          2    no     yes
6      other                    1  unskilled          2   yes      no
R > credit<-read.csv("../chapter 5/credit.csv")
R > str(credit)
'data.frame':	1000 obs. of  17 variables:
 $ checking_balance    : chr  "< 0 DM" "1 - 200 DM" "unknown" "< 0 DM" ...
 $ months_loan_duration: int  6 48 12 42 24 36 24 36 12 30 ...
 $ credit_history      : chr  "critical" "good" "critical" "good" ...
 $ purpose             : chr  "furniture/appliances" "furniture/appliances" "education" "furniture/appliances" ...
 $ amount              : int  1169 5951 2096 7882 4870 9055 2835 6948 3059 5234 ...
 $ savings_balance     : chr  "unknown" "< 100 DM" "< 100 DM" "< 100 DM" ...
 $ employment_duration : chr  "> 7 years" "1 - 4 years" "4 - 7 years" "4 - 7 years" ...
 $ percent_of_income   : int  4 2 2 2 3 2 3 2 2 4 ...
 $ years_at_residence  : int  4 2 3 4 4 4 4 2 4 2 ...
 $ age                 : int  67 22 49 45 53 35 53 35 61 28 ...
 $ other_credit        : chr  "none" "none" "none" "none" ...
 $ housing             : chr  "own" "own" "own" "other" ...
 $ existing_loans_count: int  2 1 1 1 2 1 1 1 1 2 ...
 $ job                 : chr  "skilled" "skilled" "unskilled" "skilled" ...
 $ dependents          : int  1 1 2 2 2 2 1 1 1 1 ...
 $ phone               : chr  "yes" "no" "no" "no" ...
 $ default             : chr  "no" "yes" "no" "no" ...
R > credit<-read.csv("../chapter 5/credit.csv", stringsAsFactors=TRUE)
R > str(credit)
'data.frame':	1000 obs. of  17 variables:
 $ checking_balance    : Factor w/ 4 levels "< 0 DM","> 200 DM",..: 1 3 4 1 1 4 4 3 4 3 ...
 $ months_loan_duration: int  6 48 12 42 24 36 24 36 12 30 ...
 $ credit_history      : Factor w/ 5 levels "critical","good",..: 1 2 1 2 4 2 2 2 2 1 ...
 $ purpose             : Factor w/ 6 levels "business","car",..: 5 5 4 5 2 4 5 2 5 2 ...
 $ amount              : int  1169 5951 2096 7882 4870 9055 2835 6948 3059 5234 ...
 $ savings_balance     : Factor w/ 5 levels "< 100 DM","> 1000 DM",..: 5 1 1 1 1 5 4 1 2 1 ...
 $ employment_duration : Factor w/ 5 levels "< 1 year","> 7 years",..: 2 3 4 4 3 3 2 3 4 5 ...
 $ percent_of_income   : int  4 2 2 2 3 2 3 2 2 4 ...
 $ years_at_residence  : int  4 2 3 4 4 4 4 2 4 2 ...
 $ age                 : int  67 22 49 45 53 35 53 35 61 28 ...
 $ other_credit        : Factor w/ 3 levels "bank","none",..: 2 2 2 2 2 2 2 2 2 2 ...
 $ housing             : Factor w/ 3 levels "other","own",..: 2 2 2 1 1 1 2 3 2 2 ...
 $ existing_loans_count: int  2 1 1 1 2 1 1 1 1 2 ...
 $ job                 : Factor w/ 4 levels "management","skilled",..: 2 2 4 2 2 4 2 1 4 1 ...
 $ dependents          : int  1 1 2 2 2 2 1 1 1 1 ...
 $ phone               : Factor w/ 2 levels "no","yes": 2 1 1 1 1 2 1 2 1 1 ...
 $ default             : Factor w/ 2 levels "no","yes": 1 2 1 1 2 1 1 1 1 2 ...
R > table(credit$checking_balance)

    < 0 DM   > 200 DM 1 - 200 DM    unknown 
       274         63        269        394 
R > table(credit$savings_balance)

     < 100 DM     > 1000 DM  100 - 500 DM 500 - 1000 DM       unknown 
          603            48           103            63           183 
R > table(credit$default)

 no yes 
700 300 
R > summary(credit$months_loan_duration)
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
    4.0    12.0    18.0    20.9    24.0    72.0 
R > summary(credit$amount)
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
    250    1366    2320    3271    3972   18420 
R > sample(1:1000)
   [1]  251  150  817  725  558  131  271  495  255  438  904   28  330  909  584  767  886  639  804  611  802  311  396  812  302  102   53  531   90  512  978  966   62  644
  [35]  473  314  369  893  749  191  177  874  715  577  388  726  756  634  343  682  413  108  294  883  277  598  312  680  318  957  542  124  700   36  811  998  566  548
  [69]  454  743  306  649  590  836  552  310  345  503  745   68   84  744  785  625  660  737  481  482  568  401  471  855  444  956  608  307  719  522  610  292  949  873
 [103]  698  569  143  488  236   34  399   69  246  334  527  136  809  985  562    6  371  971  203  378  895  175  535  272  630    1  180  379  775 1000   86  847  662  967
 [137]  274  948  319  559  409  455  157  222  697  153  466  250  313  435  538   85  439  508  122  173  738  355  980  718  468  204  813  657  988  457  668  400  353  138
 [171]  463  832   64  735  952  152  315  125  405  557  268  327   43  858  223  316  287  205  402  192  361  128  674  301  423  742  506  764  594  659  768   79  927  171
 [205]  491  101  337  840  121   46  267  632  139  515  416  944   80  288  824  710  622  266  653  586   87  670  664  199  352  458  197  937  275  450  381  135   10  113
 [239]  691  393  154  541  235   78  534   38  109  389  430  529  499  231  263  794  839  671  724  818  867  994  276  970   72   44  637  426  986  434  661  442  148  969
 [273]  368  407  688  305  607  452  324  214  516  167  453  241  380  414  217  333  624  338  540  397  329   54  774  141  115  528  213  848  645  907  780  601  211  299
 [307]  581  354  132  903  827  546  805   12  964  532  335  186  364  981  456   49  539  163  449  264  790  317  461  908   58  658  788  370  826  943  872  190  727  947
 [341]  799  929   41  958   31  655   19  669  823   22  716   27  911   63  504    3  666  511  746  392  923  270  829  348  593  227   11  479   56  189  228  999  933  894
 [375]  520  474  877  954  159  123  940   88  486  501   45  477  161  922  695  216  233  358  866  425  959  417  846  955  681  984  291  543  526  502  842  928  184   17
 [409]  989  377  587  884   48  696  918  891   76  678   67  740   35  296  950  888  140  583  295  595  825  418   39  340  849  553  665  776  753  576  983  808   71  556
 [443]  987  869  178  973  567  992   96  243  880  112  375  344  820   20  843  494  830  679  440  111  207  497  509  915  367   33  239  185  857  493  613  465   73  850
 [477]  784  510  673  801  656  384  781  865  686   23  200  982  898  851  472  451  146  168  195   29  249  269  711  373   55  492  431  875  297  365  592  336  960  237
 [511]  225   40  208  160  530  640  739  803  699  972  789  906  550  554  328  421  483  635  259  913  164  374  722  489   59  899  897  142  514  731  172  298  284  835
 [545]  900  290  991  995  920  156  713  179  283   15  693  733  934  905  800  224  612  478    8  828  708  582  646  447  807  485  831  795  589  706  734  921  170   82
 [579]  652  810  137  339  300  103  638  280  350  936   95  815  382  642  647  591  536   42  902   89  210  797  282  254  347  147  919  769  760  617  786  127  615  782
 [613]  975  862   52  359  946   18  572  244  446  470   16   92  729  549  870  521  500  563  916  750  564  484  579  169  445  648  654  547  261  357  689   97  308   75
 [647]  181  281   30  165  793  155  303  523  386  600  628  762   94  404  631  182  342  429  772  962  346  951  513  387  325  914  910  924  433  130  717  931  961  120
 [681]    7  887  596  773  864  385  106   51  723  751  220  853  868   70  754  977  363  376  860  871   83  968  525  110  796  104  116  332  258  240  215  545  833   81
 [715]  176  814  997   60  721  129  398  941  752  390  437   21  770   98  838  117  467  856  391  411  629  119  441  643   74  356  424  779  879  293  229  230  118  926
 [749]  945  326   77  174  932  837  636   24  604  627  580  331  126  498  602  187  196  901  476   47  475  517   57  507    5  565  766  687  938  676  183   26  257  736
 [783]  322  349  892  633  158  460  953  641   32  285  614  279  889  480  219  925  395  519  618   93  878  728    2  262  193  757  221  323  238  672  765  758  939  443
 [817]  597  663  990  162  206  606    4  599  798  372  570  448  683  212  469  351  616  422  701  821  383  436  578  360  705   37  651  912  464  428  533  107  896  573
 [851]  245  787  555  575  748  822  692  341  198  694  420  490  415  133  690  885  537  366  100  917    9  783  459  487  248  930  406  619  819  623  993  603  427  609
 [885]  709  403  605  232  684  253  626  551   50  816  247  650  505  561  806  876  677  524  620  585  859  114  518  771  134  841  309  394  234  791  707  321  974  226
 [919]  412  942  242  544  273  252  720  286  289  714  704  145   65  845  201  265  194   66  256  260  166  755  304  761  730  935   99  890  852  362  777  741  588   25
 [953]  320  844  209  834  496  202  778  963  976  675  881  667  979  854  149  861  188  763  571  574  410  732  621   91  432  105  408  747  685  560  965  863   61  462
 [987]  419  702  882  218  278  151  996  792   14  144  759  703  712   13
R > order(runif(1000))
   [1]  889  688  663  406  735  485  365  723  207  745  586  851  268  471  294  479   97  693  117  484   98  617  579  445  783  175  166  665  323  850  491  789  220  832
  [35]  172  951  608  111  896  415  965  926  135  746  560  984  410  755  108   37  183  640  119  383   44  760  427  902  906  892  118  488  938  580  458  355  162   20
  [69]  917  772  876  903  210  113  507   76  964  927  729  624  970  419  426  819  489  201  311  520  991  668  623  622  615  804  277  644  578  983  214  359  524  332
 [103]  957  636  103  203   71   11  293  400  989  420   92  708  651  946  349  421   82  146  968  681  318  784  430  655  593  441  407  864  616  475   63  374  696  493
 [137]  481  563   96  792  250  768  424  592   19  195  486  937  347  527  575   56  144  795  880  101  582  503  257  705  234   47  189  159  370  714  264  532  235  515
 [171]  831  993   51  535  455  865  929  556  591  443  466  990  460  664  709  547  233  157  687  446  980  106  273  620  463  941  645  987    6  785   54  336  839  846
 [205]  913  976  782  140  568  344  650  918   22  733  763  914  405  354  431  942  133  474  955  530  161  439  557  215   69  901  731  193  315  712  716  544  483  922
 [239]  619  376  342  200  391  866  750  747  129  672  231   30  447  816  388  847  939  797  588  449  657  206  190  947  590  312  949   86  290  327  683  812  861  516
 [273]  492  808  358  262  357  561  662  549  259  589  244  330  124  345  369  995  943  422  260  125  477  164  517  707  151  780  478  801  915  139  194  413  461  859
 [307]  988  704  604  191  204  798   72  743   21  526  227  448  116  104  512  269  120  411   61  173  147  652  254  584  102  905  877  855  531  514  263  408  289  386
 [341]  468  387  694  836  824  308  737  185  883  564   31  282  297   66  742  956  697  107  771  817  295  632  559   46  614   77  606  673  361   78    9  247   85  571
 [375]  860  611  362  639  321  399  305  165  253  628  437  954   80  171  818  778   23  389  626  299  837  741  959  232  154  245  453   39    5  346  212  873  418   25
 [409]  343  414  521  229   67  122  156  219  286  581  371  790  736   89    1  607  497  574  811  656  288  618  381   62  670  605  258  255  923  425  572  464  291  403
 [443]  225  576  868  502  775  585  642  109  339  992  843  384  442  601  281  921   14  679   34  840  186   70  356   55  476  838  701  764  525  352  777  996   52  738
 [477]  377  380  472  631  230   57  881  528  353  827  536  316   60  409  150  237  936  328  794  594   99  457  958  600  972  218  270  692  110  351  625  822  805  329
 [511]  848   75  791  573   28  999   87  397  337  962    2  635  197  454  753  456  893  945  963  609  570  765  834  748  152  434   64  136  372   35  658  952  973  932
 [545]  126  788  759  121  538 1000  870  367  256  494  501  248  898  577  773  730  542  402  974  878  284  634  304  666  149  168  123  223  919  490  440  208   65  236
 [579]  241  828  423  287   27  529  506  669  348  653  473  326  216  217  246  725  500  869  209  134  660  931  296  462  325  160  891  718  271  703  100  858  894  511
 [613]  184   84  678  809  499  188  324  522   15  510   18   95  720  379  814  925  960  598  181  648  132  543  317  314  392  830  309  552  787  702  674  599  416  211
 [647]  363  756  335  885  842  280  178  849  398   38  629  341   40  981  523  982  667  433  487  825  740  240  841  690  509  820  933  758  734   79  659  199  971  732
 [681]  920  550   33  436  174  908  844  800  799  285  546  205   10  950  228  307  202  596   59  350  886  603  274  310  562  686  935  417  444  252  266  567  459  534
 [715]  196  769  744   42  977  301  900  874  176  545  265  142  537  114  360   90  671  863  641  700  757  676  835  966  986  396  373  754  393  711   29  815  583  907
 [749]   68  685   88  368  272  180  470  909   49  649  385  682  482  401  553  627  940  610  566  382    3  187  867  182   12  242  890   91  554  306  961  141  774  751
 [783]  997  395  726  739  602  698  621   41  766  953  728  540  428  452  249  169  469  390  143   74  213  813  689  807  978   32  975   53  661  875  551  496  239  569
 [817]  198  222   36  221  283  267  587  979  684  432  613  967  548  888  845  853  803  691  638  404  519  275  884  887  115  261   81  895  826  276  654  131  505  897
 [851]  630  302  438  322  749  793  465  128   13  852  112  762  541  643  637  646   73  158  786  910  192  298  985   17  994  243  930  854  882  948  394  722  724  856
 [885]  105  155  597  904   83  761  533  928  862  238  364  333  375  833  450  871   93  879  677  699   26    7  595  934  167   48  508  647  715  163  313  177  810  565
 [919]  829  429    8  138  179  435  796   94  911  821   16  320  279  752  719  292   58  727  331  713  378  127  823  675  495  451  504  278  480  137  969  498  148  633
 [953]  130  680  912  319  513  251  776  899  226  366   43  300    4  467  717  924  170  695  338  710  857  334  721   45  303  806   24  539  224  872  518  781  340  767
 [987]   50  770  612  802  779  412  558  998  944  153  706  145  555  916
R > set.seed(12345)
R > credit_rand<-credit[order(runif(1000)),]
R > summary(credit_rand$amount)
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
    250    1366    2320    3271    3972   18420 
R > credit_train<-credit_rand[1:900,]
R > credit_test<-credit_rand[901:1000,]
R > mapply(prop.table, list(train=table(credit_train$default), test=table(credit_test$default)))
        train test
no  0.7022222 0.68
yes 0.2977778 0.32
R > ?mapply
R > install.packages("C50", repos="http://cran.csiro.au")
URL 'http://cran.csiro.au/bin/macosx/mavericks/contrib/3.2/C50_0.1.0-24.tgz'을 시도합니다
Content type 'application/x-gzip' length 412073 bytes (402 KB)
==================================================
downloaded 402 KB


다운로드된 바이너리 패키지들은 다음의 위치에 있습니다
	/var/folders/_h/tg1th9bd4h98rjjb5vy9gn3m0000gn/T//Rtmp1IsbyJ/downloaded_packages
R > head(credit_train)
    checking_balance months_loan_duration credit_history              purpose amount savings_balance employment_duration percent_of_income years_at_residence age other_credit
14            < 0 DM                   24       critical                  car   1199        < 100 DM           > 7 years                 4                  4  60         none
448       1 - 200 DM                    7           good furniture/appliances   2576        < 100 DM         1 - 4 years                 2                  2  35         none
697       1 - 200 DM                   12           good furniture/appliances   1103        < 100 DM         4 - 7 years                 4                  3  29         none
32            < 0 DM                   24           good furniture/appliances   4020        < 100 DM         1 - 4 years                 2                  2  27        store
196       1 - 200 DM                    9       critical            education   1501        < 100 DM           > 7 years                 2                  3  34         none
83           unknown                   18           good             business   1568    100 - 500 DM         1 - 4 years                 3                  4  24         none
    housing existing_loans_count        job dependents phone default
14      own                    2  unskilled          1    no     yes
448     own                    1    skilled          1    no      no
697     own                    2    skilled          1    no      no
32      own                    1    skilled          1    no      no
196     own                    2 management          1   yes     yes
83     rent                    1  unskilled          1    no      no
R > str(credit_train)
'data.frame':	900 obs. of  17 variables:
 $ checking_balance    : Factor w/ 4 levels "< 0 DM","> 200 DM",..: 1 3 3 1 3 4 1 3 3 1 ...
 $ months_loan_duration: int  24 7 12 24 9 18 33 9 20 15 ...
 $ credit_history      : Factor w/ 5 levels "critical","good",..: 1 2 2 2 1 2 1 2 4 2 ...
 $ purpose             : Factor w/ 6 levels "business","car",..: 2 5 5 5 4 1 5 5 3 5 ...
 $ amount              : int  1199 2576 1103 4020 1501 1568 4281 918 2629 1845 ...
 $ savings_balance     : Factor w/ 5 levels "< 100 DM","> 1000 DM",..: 1 1 1 1 1 3 4 1 1 1 ...
 $ employment_duration : Factor w/ 5 levels "< 1 year","> 7 years",..: 2 3 4 3 2 3 3 3 3 1 ...
 $ percent_of_income   : int  4 2 4 2 2 3 1 4 2 4 ...
 $ years_at_residence  : int  4 2 3 2 3 4 4 1 3 1 ...
 $ age                 : int  60 35 29 27 34 24 23 30 29 46 ...
 $ other_credit        : Factor w/ 3 levels "bank","none",..: 2 2 2 3 2 2 2 2 1 2 ...
 $ housing             : Factor w/ 3 levels "other","own",..: 2 2 2 2 2 3 2 2 2 3 ...
 $ existing_loans_count: int  2 1 2 1 2 1 2 1 2 1 ...
 $ job                 : Factor w/ 4 levels "management","skilled",..: 4 2 2 2 1 4 2 2 2 2 ...
 $ dependents          : int  1 1 1 1 1 1 1 1 1 1 ...
